country,total_litres_of_pure_alcohol,drink_type,servings
Afghanistan,0,beer_servings,0
Afghanistan,0,spirit_servings,0
Afghanistan,0,wine_servings,0
Albania,4.9,beer_servings,89
Albania,4.9,spirit_servings,132
Albania,4.9,wine_servings,54
Algeria,0.7,beer_servings,25
Algeria,0.7,spirit_servings,0
Algeria,0.7,wine_servings,14
Andorra,12.4,beer_servings,245
Andorra,12.4,spirit_servings,138
Andorra,12.4,wine_servings,312
Angola,5.9,beer_servings,217
Angola,5.9,spirit_servings,57
Angola,5.9,wine_servings,45
Antigua & Barbuda,4.9,beer_servings,102
Antigua & Barbuda,4.9,spirit_servings,128
Antigua & Barbuda,4.9,wine_servings,45
Argentina,8.3,beer_servings,193
Argentina,8.3,spirit_servings,25
Argentina,8.3,wine_servings,221
Armenia,3.8,beer_servings,21
Armenia,3.8,spirit_servings,179
Armenia,3.8,wine_servings,11
Australia,10.4,beer_servings,261
Australia,10.4,spirit_servings,72
Australia,10.4,wine_servings,212
Austria,9.7,beer_servings,279
Austria,9.7,spirit_servings,75
Austria,9.7,wine_servings,191
Azerbaijan,1.3,beer_servings,21
Azerbaijan,1.3,spirit_servings,46
Azerbaijan,1.3,wine_servings,5
Bahamas,6.3,beer_servings,122
Bahamas,6.3,spirit_servings,176
Bahamas,6.3,wine_servings,51
Bahrain,2,beer_servings,42
Bahrain,2,spirit_servings,63
Bahrain,2,wine_servings,7
Bangladesh,0,beer_servings,0
Bangladesh,0,spirit_servings,0
Bangladesh,0,wine_servings,0
Barbados,6.3,beer_servings,143
Barbados,6.3,spirit_servings,173
Barbados,6.3,wine_servings,36
Belarus,14.4,beer_servings,142
Belarus,14.4,spirit_servings,373
Belarus,14.4,wine_servings,42
Belgium,10.5,beer_servings,295
Belgium,10.5,spirit_servings,84
Belgium,10.5,wine_servings,212
Belize,6.8,beer_servings,263
Belize,6.8,spirit_servings,114
Belize,6.8,wine_servings,8
Benin,1.1,beer_servings,34
Benin,1.1,spirit_servings,4
Benin,1.1,wine_servings,13
Bhutan,0.4,beer_servings,23
Bhutan,0.4,spirit_servings,0
Bhutan,0.4,wine_servings,0
Bolivia,3.8,beer_servings,167
Bolivia,3.8,spirit_servings,41
Bolivia,3.8,wine_servings,8
Bosnia-Herzegovina,4.6,beer_servings,76
Bosnia-Herzegovina,4.6,spirit_servings,173
Bosnia-Herzegovina,4.6,wine_servings,8
Botswana,5.4,beer_servings,173
Botswana,5.4,spirit_servings,35
Botswana,5.4,wine_servings,35
Brazil,7.2,beer_servings,245
Brazil,7.2,spirit_servings,145
Brazil,7.2,wine_servings,16
Brunei,0.6,beer_servings,31
Brunei,0.6,spirit_servings,2
Brunei,0.6,wine_servings,1
Bulgaria,10.3,beer_servings,231
Bulgaria,10.3,spirit_servings,252
Bulgaria,10.3,wine_servings,94
Burkina Faso,4.3,beer_servings,25
Burkina Faso,4.3,spirit_servings,7
Burkina Faso,4.3,wine_servings,7
Burundi,6.3,beer_servings,88
Burundi,6.3,spirit_servings,0
Burundi,6.3,wine_servings,0
Cote d'Ivoire,4,beer_servings,37
Cote d'Ivoire,4,spirit_servings,1
Cote d'Ivoire,4,wine_servings,7
Cabo Verde,4,beer_servings,144
Cabo Verde,4,spirit_servings,56
Cabo Verde,4,wine_servings,16
Cambodia,2.2,beer_servings,57
Cambodia,2.2,spirit_servings,65
Cambodia,2.2,wine_servings,1
Cameroon,5.8,beer_servings,147
Cameroon,5.8,spirit_servings,1
Cameroon,5.8,wine_servings,4
Canada,8.2,beer_servings,240
Canada,8.2,spirit_servings,122
Canada,8.2,wine_servings,100
Central African Republic,1.8,beer_servings,17
Central African Republic,1.8,spirit_servings,2
Central African Republic,1.8,wine_servings,1
Chad,0.4,beer_servings,15
Chad,0.4,spirit_servings,1
Chad,0.4,wine_servings,1
Chile,7.6,beer_servings,130
Chile,7.6,spirit_servings,124
Chile,7.6,wine_servings,172
China,5,beer_servings,79
China,5,spirit_servings,192
China,5,wine_servings,8
Colombia,4.2,beer_servings,159
Colombia,4.2,spirit_servings,76
Colombia,4.2,wine_servings,3
Comoros,0.1,beer_servings,1
Comoros,0.1,spirit_servings,3
Comoros,0.1,wine_servings,1
Congo,1.7,beer_servings,76
Congo,1.7,spirit_servings,1
Congo,1.7,wine_servings,9
Cook Islands,5.9,beer_servings,0
Cook Islands,5.9,spirit_servings,254
Cook Islands,5.9,wine_servings,74
Costa Rica,4.4,beer_servings,149
Costa Rica,4.4,spirit_servings,87
Costa Rica,4.4,wine_servings,11
Croatia,10.2,beer_servings,230
Croatia,10.2,spirit_servings,87
Croatia,10.2,wine_servings,254
Cuba,4.2,beer_servings,93
Cuba,4.2,spirit_servings,137
Cuba,4.2,wine_servings,5
Cyprus,8.2,beer_servings,192
Cyprus,8.2,spirit_servings,154
Cyprus,8.2,wine_servings,113
Czech Republic,11.8,beer_servings,361
Czech Republic,11.8,spirit_servings,170
Czech Republic,11.8,wine_servings,134
North Korea,0,beer_servings,0
North Korea,0,spirit_servings,0
North Korea,0,wine_servings,0
DR Congo,2.3,beer_servings,32
DR Congo,2.3,spirit_servings,3
DR Congo,2.3,wine_servings,1
Denmark,10.4,beer_servings,224
Denmark,10.4,spirit_servings,81
Denmark,10.4,wine_servings,278
Djibouti,1.1,beer_servings,15
Djibouti,1.1,spirit_servings,44
Djibouti,1.1,wine_servings,3
Dominica,6.6,beer_servings,52
Dominica,6.6,spirit_servings,286
Dominica,6.6,wine_servings,26
Dominican Republic,6.2,beer_servings,193
Dominican Republic,6.2,spirit_servings,147
Dominican Republic,6.2,wine_servings,9
Ecuador,4.2,beer_servings,162
Ecuador,4.2,spirit_servings,74
Ecuador,4.2,wine_servings,3
Egypt,0.2,beer_servings,6
Egypt,0.2,spirit_servings,4
Egypt,0.2,wine_servings,1
El Salvador,2.2,beer_servings,52
El Salvador,2.2,spirit_servings,69
El Salvador,2.2,wine_servings,2
Equatorial Guinea,5.8,beer_servings,92
Equatorial Guinea,5.8,spirit_servings,0
Equatorial Guinea,5.8,wine_servings,233
Eritrea,0.5,beer_servings,18
Eritrea,0.5,spirit_servings,0
Eritrea,0.5,wine_servings,0
Estonia,9.5,beer_servings,224
Estonia,9.5,spirit_servings,194
Estonia,9.5,wine_servings,59
Ethiopia,0.7,beer_servings,20
Ethiopia,0.7,spirit_servings,3
Ethiopia,0.7,wine_servings,0
Fiji,2,beer_servings,77
Fiji,2,spirit_servings,35
Fiji,2,wine_servings,1
Finland,10,beer_servings,263
Finland,10,spirit_servings,133
Finland,10,wine_servings,97
France,11.8,beer_servings,127
France,11.8,spirit_servings,151
France,11.8,wine_servings,370
Gabon,8.9,beer_servings,347
Gabon,8.9,spirit_servings,98
Gabon,8.9,wine_servings,59
Gambia,2.4,beer_servings,8
Gambia,2.4,spirit_servings,0
Gambia,2.4,wine_servings,1
Georgia,5.4,beer_servings,52
Georgia,5.4,spirit_servings,100
Georgia,5.4,wine_servings,149
Germany,11.3,beer_servings,346
Germany,11.3,spirit_servings,117
Germany,11.3,wine_servings,175
Ghana,1.8,beer_servings,31
Ghana,1.8,spirit_servings,3
Ghana,1.8,wine_servings,10
Greece,8.3,beer_servings,133
Greece,8.3,spirit_servings,112
Greece,8.3,wine_servings,218
Grenada,11.9,beer_servings,199
Grenada,11.9,spirit_servings,438
Grenada,11.9,wine_servings,28
Guatemala,2.2,beer_servings,53
Guatemala,2.2,spirit_servings,69
Guatemala,2.2,wine_servings,2
Guinea,0.2,beer_servings,9
Guinea,0.2,spirit_servings,0
Guinea,0.2,wine_servings,2
Guinea-Bissau,2.5,beer_servings,28
Guinea-Bissau,2.5,spirit_servings,31
Guinea-Bissau,2.5,wine_servings,21
Guyana,7.1,beer_servings,93
Guyana,7.1,spirit_servings,302
Guyana,7.1,wine_servings,1
Haiti,5.9,beer_servings,1
Haiti,5.9,spirit_servings,326
Haiti,5.9,wine_servings,1
Honduras,3,beer_servings,69
Honduras,3,spirit_servings,98
Honduras,3,wine_servings,2
Hungary,11.3,beer_servings,234
Hungary,11.3,spirit_servings,215
Hungary,11.3,wine_servings,185
Iceland,6.6,beer_servings,233
Iceland,6.6,spirit_servings,61
Iceland,6.6,wine_servings,78
India,2.2,beer_servings,9
India,2.2,spirit_servings,114
India,2.2,wine_servings,0
Indonesia,0.1,beer_servings,5
Indonesia,0.1,spirit_servings,1
Indonesia,0.1,wine_servings,0
Iran,0,beer_servings,0
Iran,0,spirit_servings,0
Iran,0,wine_servings,0
Iraq,0.2,beer_servings,9
Iraq,0.2,spirit_servings,3
Iraq,0.2,wine_servings,0
Ireland,11.4,beer_servings,313
Ireland,11.4,spirit_servings,118
Ireland,11.4,wine_servings,165
Israel,2.5,beer_servings,63
Israel,2.5,spirit_servings,69
Israel,2.5,wine_servings,9
Italy,6.5,beer_servings,85
Italy,6.5,spirit_servings,42
Italy,6.5,wine_servings,237
Jamaica,3.4,beer_servings,82
Jamaica,3.4,spirit_servings,97
Jamaica,3.4,wine_servings,9
Japan,7,beer_servings,77
Japan,7,spirit_servings,202
Japan,7,wine_servings,16
Jordan,0.5,beer_servings,6
Jordan,0.5,spirit_servings,21
Jordan,0.5,wine_servings,1
Kazakhstan,6.8,beer_servings,124
Kazakhstan,6.8,spirit_servings,246
Kazakhstan,6.8,wine_servings,12
Kenya,1.8,beer_servings,58
Kenya,1.8,spirit_servings,22
Kenya,1.8,wine_servings,2
Kiribati,1,beer_servings,21
Kiribati,1,spirit_servings,34
Kiribati,1,wine_servings,1
Kuwait,0,beer_servings,0
Kuwait,0,spirit_servings,0
Kuwait,0,wine_servings,0
Kyrgyzstan,2.4,beer_servings,31
Kyrgyzstan,2.4,spirit_servings,97
Kyrgyzstan,2.4,wine_servings,6
Laos,6.2,beer_servings,62
Laos,6.2,spirit_servings,0
Laos,6.2,wine_servings,123
Latvia,10.5,beer_servings,281
Latvia,10.5,spirit_servings,216
Latvia,10.5,wine_servings,62
Lebanon,1.9,beer_servings,20
Lebanon,1.9,spirit_servings,55
Lebanon,1.9,wine_servings,31
Lesotho,2.8,beer_servings,82
Lesotho,2.8,spirit_servings,29
Lesotho,2.8,wine_servings,0
Liberia,3.1,beer_servings,19
Liberia,3.1,spirit_servings,152
Liberia,3.1,wine_servings,2
Libya,0,beer_servings,0
Libya,0,spirit_servings,0
Libya,0,wine_servings,0
Lithuania,12.9,beer_servings,343
Lithuania,12.9,spirit_servings,244
Lithuania,12.9,wine_servings,56
Luxembourg,11.4,beer_servings,236
Luxembourg,11.4,spirit_servings,133
Luxembourg,11.4,wine_servings,271
Madagascar,0.8,beer_servings,26
Madagascar,0.8,spirit_servings,15
Madagascar,0.8,wine_servings,4
Malawi,1.5,beer_servings,8
Malawi,1.5,spirit_servings,11
Malawi,1.5,wine_servings,1
Malaysia,0.3,beer_servings,13
Malaysia,0.3,spirit_servings,4
Malaysia,0.3,wine_servings,0
Maldives,0,beer_servings,0
Maldives,0,spirit_servings,0
Maldives,0,wine_servings,0
Mali,0.6,beer_servings,5
Mali,0.6,spirit_servings,1
Mali,0.6,wine_servings,1
Malta,6.6,beer_servings,149
Malta,6.6,spirit_servings,100
Malta,6.6,wine_servings,120
Marshall Islands,0,beer_servings,0
Marshall Islands,0,spirit_servings,0
Marshall Islands,0,wine_servings,0
Mauritania,0,beer_servings,0
Mauritania,0,spirit_servings,0
Mauritania,0,wine_servings,0
Mauritius,2.6,beer_servings,98
Mauritius,2.6,spirit_servings,31
Mauritius,2.6,wine_servings,18
Mexico,5.5,beer_servings,238
Mexico,5.5,spirit_servings,68
Mexico,5.5,wine_servings,5
Micronesia,2.3,beer_servings,62
Micronesia,2.3,spirit_servings,50
Micronesia,2.3,wine_servings,18
Monaco,0,beer_servings,0
Monaco,0,spirit_servings,0
Monaco,0,wine_servings,0
Mongolia,4.9,beer_servings,77
Mongolia,4.9,spirit_servings,189
Mongolia,4.9,wine_servings,8
Montenegro,4.9,beer_servings,31
Montenegro,4.9,spirit_servings,114
Montenegro,4.9,wine_servings,128
Morocco,0.5,beer_servings,12
Morocco,0.5,spirit_servings,6
Morocco,0.5,wine_servings,10
Mozambique,1.3,beer_servings,47
Mozambique,1.3,spirit_servings,18
Mozambique,1.3,wine_servings,5
Myanmar,0.1,beer_servings,5
Myanmar,0.1,spirit_servings,1
Myanmar,0.1,wine_servings,0
Namibia,6.8,beer_servings,376
Namibia,6.8,spirit_servings,3
Namibia,6.8,wine_servings,1
Nauru,1,beer_servings,49
Nauru,1,spirit_servings,0
Nauru,1,wine_servings,8
Nepal,0.2,beer_servings,5
Nepal,0.2,spirit_servings,6
Nepal,0.2,wine_servings,0
Netherlands,9.4,beer_servings,251
Netherlands,9.4,spirit_servings,88
Netherlands,9.4,wine_servings,190
New Zealand,9.3,beer_servings,203
New Zealand,9.3,spirit_servings,79
New Zealand,9.3,wine_servings,175
Nicaragua,3.5,beer_servings,78
Nicaragua,3.5,spirit_servings,118
Nicaragua,3.5,wine_servings,1
Niger,0.1,beer_servings,3
Niger,0.1,spirit_servings,2
Niger,0.1,wine_servings,1
Nigeria,9.1,beer_servings,42
Nigeria,9.1,spirit_servings,5
Nigeria,9.1,wine_servings,2
Niue,7,beer_servings,188
Niue,7,spirit_servings,200
Niue,7,wine_servings,7
Norway,6.7,beer_servings,169
Norway,6.7,spirit_servings,71
Norway,6.7,wine_servings,129
Oman,0.7,beer_servings,22
Oman,0.7,spirit_servings,16
Oman,0.7,wine_servings,1
Pakistan,0,beer_servings,0
Pakistan,0,spirit_servings,0
Pakistan,0,wine_servings,0
Palau,6.9,beer_servings,306
Palau,6.9,spirit_servings,63
Palau,6.9,wine_servings,23
Panama,7.2,beer_servings,285
Panama,7.2,spirit_servings,104
Panama,7.2,wine_servings,18
Papua New Guinea,1.5,beer_servings,44
Papua New Guinea,1.5,spirit_servings,39
Papua New Guinea,1.5,wine_servings,1
Paraguay,7.3,beer_servings,213
Paraguay,7.3,spirit_servings,117
Paraguay,7.3,wine_servings,74
Peru,6.1,beer_servings,163
Peru,6.1,spirit_servings,160
Peru,6.1,wine_servings,21
Philippines,4.6,beer_servings,71
Philippines,4.6,spirit_servings,186
Philippines,4.6,wine_servings,1
Poland,10.9,beer_servings,343
Poland,10.9,spirit_servings,215
Poland,10.9,wine_servings,56
Portugal,11,beer_servings,194
Portugal,11,spirit_servings,67
Portugal,11,wine_servings,339
Qatar,0.9,beer_servings,1
Qatar,0.9,spirit_servings,42
Qatar,0.9,wine_servings,7
South Korea,9.8,beer_servings,140
South Korea,9.8,spirit_servings,16
South Korea,9.8,wine_servings,9
Moldova,6.3,beer_servings,109
Moldova,6.3,spirit_servings,226
Moldova,6.3,wine_servings,18
Romania,10.4,beer_servings,297
Romania,10.4,spirit_servings,122
Romania,10.4,wine_servings,167
Russian Federation,11.5,beer_servings,247
Russian Federation,11.5,spirit_servings,326
Russian Federation,11.5,wine_servings,73
Rwanda,6.8,beer_servings,43
Rwanda,6.8,spirit_servings,2
Rwanda,6.8,wine_servings,0
St. Kitts & Nevis,7.7,beer_servings,194
St. Kitts & Nevis,7.7,spirit_servings,205
St. Kitts & Nevis,7.7,wine_servings,32
St. Lucia,10.1,beer_servings,171
St. Lucia,10.1,spirit_servings,315
St. Lucia,10.1,wine_servings,71
St. Vincent & the Grenadines,6.3,beer_servings,120
St. Vincent & the Grenadines,6.3,spirit_servings,221
St. Vincent & the Grenadines,6.3,wine_servings,11
Samoa,2.6,beer_servings,105
Samoa,2.6,spirit_servings,18
Samoa,2.6,wine_servings,24
San Marino,0,beer_servings,0
San Marino,0,spirit_servings,0
San Marino,0,wine_servings,0
Sao Tome & Principe,4.2,beer_servings,56
Sao Tome & Principe,4.2,spirit_servings,38
Sao Tome & Principe,4.2,wine_servings,140
Saudi Arabia,0.1,beer_servings,0
Saudi Arabia,0.1,spirit_servings,5
Saudi Arabia,0.1,wine_servings,0
Senegal,0.3,beer_servings,9
Senegal,0.3,spirit_servings,1
Senegal,0.3,wine_servings,7
Serbia,9.6,beer_servings,283
Serbia,9.6,spirit_servings,131
Serbia,9.6,wine_servings,127
Seychelles,4.1,beer_servings,157
Seychelles,4.1,spirit_servings,25
Seychelles,4.1,wine_servings,51
Sierra Leone,6.7,beer_servings,25
Sierra Leone,6.7,spirit_servings,3
Sierra Leone,6.7,wine_servings,2
Singapore,1.5,beer_servings,60
Singapore,1.5,spirit_servings,12
Singapore,1.5,wine_servings,11
Slovakia,11.4,beer_servings,196
Slovakia,11.4,spirit_servings,293
Slovakia,11.4,wine_servings,116
Slovenia,10.6,beer_servings,270
Slovenia,10.6,spirit_servings,51
Slovenia,10.6,wine_servings,276
Solomon Islands,1.2,beer_servings,56
Solomon Islands,1.2,spirit_servings,11
Solomon Islands,1.2,wine_servings,1
Somalia,0,beer_servings,0
Somalia,0,spirit_servings,0
Somalia,0,wine_servings,0
South Africa,8.2,beer_servings,225
South Africa,8.2,spirit_servings,76
South Africa,8.2,wine_servings,81
Spain,10,beer_servings,284
Spain,10,spirit_servings,157
Spain,10,wine_servings,112
Sri Lanka,2.2,beer_servings,16
Sri Lanka,2.2,spirit_servings,104
Sri Lanka,2.2,wine_servings,0
Sudan,1.7,beer_servings,8
Sudan,1.7,spirit_servings,13
Sudan,1.7,wine_servings,0
Suriname,5.6,beer_servings,128
Suriname,5.6,spirit_servings,178
Suriname,5.6,wine_servings,7
Swaziland,4.7,beer_servings,90
Swaziland,4.7,spirit_servings,2
Swaziland,4.7,wine_servings,2
Sweden,7.2,beer_servings,152
Sweden,7.2,spirit_servings,60
Sweden,7.2,wine_servings,186
Switzerland,10.2,beer_servings,185
Switzerland,10.2,spirit_servings,100
Switzerland,10.2,wine_servings,280
Syria,1,beer_servings,5
Syria,1,spirit_servings,35
Syria,1,wine_servings,16
Tajikistan,0.3,beer_servings,2
Tajikistan,0.3,spirit_servings,15
Tajikistan,0.3,wine_servings,0
Thailand,6.4,beer_servings,99
Thailand,6.4,spirit_servings,258
Thailand,6.4,wine_servings,1
Macedonia,3.9,beer_servings,106
Macedonia,3.9,spirit_servings,27
Macedonia,3.9,wine_servings,86
Timor-Leste,0.1,beer_servings,1
Timor-Leste,0.1,spirit_servings,1
Timor-Leste,0.1,wine_servings,4
Togo,1.3,beer_servings,36
Togo,1.3,spirit_servings,2
Togo,1.3,wine_servings,19
Tonga,1.1,beer_servings,36
Tonga,1.1,spirit_servings,21
Tonga,1.1,wine_servings,5
Trinidad & Tobago,6.4,beer_servings,197
Trinidad & Tobago,6.4,spirit_servings,156
Trinidad & Tobago,6.4,wine_servings,7
Tunisia,1.3,beer_servings,51
Tunisia,1.3,spirit_servings,3
Tunisia,1.3,wine_servings,20
Turkey,1.4,beer_servings,51
Turkey,1.4,spirit_servings,22
Turkey,1.4,wine_servings,7
Turkmenistan,2.2,beer_servings,19
Turkmenistan,2.2,spirit_servings,71
Turkmenistan,2.2,wine_servings,32
Tuvalu,1,beer_servings,6
Tuvalu,1,spirit_servings,41
Tuvalu,1,wine_servings,9
Uganda,8.3,beer_servings,45
Uganda,8.3,spirit_servings,9
Uganda,8.3,wine_servings,0
Ukraine,8.9,beer_servings,206
Ukraine,8.9,spirit_servings,237
Ukraine,8.9,wine_servings,45
United Arab Emirates,2.8,beer_servings,16
United Arab Emirates,2.8,spirit_servings,135
United Arab Emirates,2.8,wine_servings,5
United Kingdom,10.4,beer_servings,219
United Kingdom,10.4,spirit_servings,126
United Kingdom,10.4,wine_servings,195
Tanzania,5.7,beer_servings,36
Tanzania,5.7,spirit_servings,6
Tanzania,5.7,wine_servings,1
USA,8.7,beer_servings,249
USA,8.7,spirit_servings,158
USA,8.7,wine_servings,84
Uruguay,6.6,beer_servings,115
Uruguay,6.6,spirit_servings,35
Uruguay,6.6,wine_servings,220
Uzbekistan,2.4,beer_servings,25
Uzbekistan,2.4,spirit_servings,101
Uzbekistan,2.4,wine_servings,8
Vanuatu,0.9,beer_servings,21
Vanuatu,0.9,spirit_servings,18
Vanuatu,0.9,wine_servings,11
Venezuela,7.7,beer_servings,333
Venezuela,7.7,spirit_servings,100
Venezuela,7.7,wine_servings,3
Vietnam,2,beer_servings,111
Vietnam,2,spirit_servings,2
Vietnam,2,wine_servings,1
Yemen,0.1,beer_servings,6
Yemen,0.1,spirit_servings,0
Yemen,0.1,wine_servings,0
Zambia,2.5,beer_servings,32
Zambia,2.5,spirit_servings,19
Zambia,2.5,wine_servings,4
Zimbabwe,4.7,beer_servings,64
Zimbabwe,4.7,spirit_servings,18
Zimbabwe,4.7,wine_servings,4
